ZONEID,timestamp,Forecasted_Total_Load,Forecasted_Zonal_Load,Zonal_Price,year,year_2011,year_2012,year_2013,month,month_1,month_2,month_3,month_4,month_5,month_6,month_7,month_8,month_9,month_10,month_11,month_12,day,day_samedi,day_dimanche,day_lundi,day_mardi,day_mercredi,day_jeudi,day_vendredi,samedi,dimanche,weekend,hour,hour_0,hour_1,hour_2,hour_3,hour_4,hour_5,hour_6,hour_7,hour_8,hour_9,hour_10,hour_11,hour_12,hour_13,hour_14,hour_15,hour_16,hour_17,hour_18,hour_19,hour_20,hour_21,hour_22,hour_23,prev_day_price,prev_day2_price,prev_week_price,Min_Price,Max_price,sqrtotalload,sqrzonalload,cubtotalload,cubzonalload,daynum
1,2013-06-06T00:00:00Z,14208,4815,28.71,2013,0,0,1,6,0,0,0,0,0,1,0,0,0,0,0,0,jeudi,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.82,33.59,47.53,21.23,51.5,201867264,23184225,2868130086912,111632043375,4
1,2013-06-06T01:00:00Z,13534,4594,24.05,2013,0,0,1,6,0,0,0,0,0,1,0,0,0,0,0,0,jeudi,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.22,29.04,40.04,21.23,51.5,183169156,21104836,2479011357304,96955616584,4
1,2013-06-06T02:00:00Z,13144,4447,21.18,2013,0,0,1,6,0,0,0,0,0,1,0,0,0,0,0,0,jeudi,0,0,0,0,0,1,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.43,25.2,37.33,21.18,51.5,172764736,19775809,2270819689984,87943022623,4
1,2013-06-06T03:00:00Z,12960,4361,20.11,2013,0,0,1,6,0,0,0,0,0,1,0,0,0,0,0,0,jeudi,0,0,0,0,0,1,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.29,23.99,36.17,20.11,51.5,167961600,19018321,2176782336000,82938897881,4
1,2013-06-06T04:00:00Z,13036,4339,20,2013,0,0,1,6,0,0,0,0,0,1,0,0,0,0,0,0,jeudi,0,0,0,0,0,1,0,0,0,0,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.23,23.55,36.67,20,51.5,169937296,18826921,2215302590656,81690010219,4
1,2013-06-06T05:00:00Z,13625,4455,21.56,2013,0,0,1,6,0,0,0,0,0,1,0,0,0,0,0,0,jeudi,0,0,0,0,0,1,0,0,0,0,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.83,24.57,37.54,20,51.5,185640625,19847025,2529353515625,88418496375,4
1,2013-06-06T06:00:00Z,14944,4978,31.24,2013,0,0,1,6,0,0,0,0,0,1,0,0,0,0,0,0,jeudi,0,0,0,0,0,1,0,0,0,0,6,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32.31,33.78,40.4,20,51.5,223323136,24780484,3337340944384,123357249352,4
1,2013-06-06T07:00:00Z,16840,5717,34.27,2013,0,0,1,6,0,0,0,0,0,1,0,0,0,0,0,0,jeudi,0,0,0,0,0,1,0,0,0,0,7,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35.08,36.52,55.19,20,51.5,283585600,32684089,4775581504000,186854936813,4
1,2013-06-06T08:00:00Z,18072,6280,41.47,2013,0,0,1,6,0,0,0,0,0,1,0,0,0,0,0,0,jeudi,0,0,0,0,0,1,0,0,0,0,8,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40.39,38.92,60.13,20,51.5,326597184,39438400,5902264309248,247673152000,4
1,2013-06-06T09:00:00Z,18823,6662,46.96,2013,0,0,1,6,0,0,0,0,0,1,0,0,0,0,0,0,jeudi,0,0,0,0,0,1,0,0,0,0,9,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44.28,46.02,67.94,20,51.5,354305329,44382244,6669089207767,295674509528,4
